,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189
69,7.9105864,7.2285695,8.195337,13.52808,9.398647,9.450737,10.677538,1.3725815,14.89752,0.0,0.0,0.0,0.0,9.497378,2.9886885,0.0,0.4910717,11.096017,1.0966997,0.0,0.0,6.1297946,8.8643675,0.0,0.0,0.0,0.0,0.0,7.1576333,0.0,0.0,1.7084522,0.0,6.5458198,0.0,0.0,0.0,0.0,0.1652269,8.916116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017546117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78367007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6418222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,73.311745,30.537785,43.59897,64.52286,98.25391,44.731087,0.0,133.30405,84.8891,43.485268,13.549764,99.33484,48.307693,0.0,31.742437,66.25138,22.821766,0.0,0.0,27.413239,73.2032,60.25289,39.384647,0.0,37.90597,102.49772,0.51048315,10.964896,0.65113485,0.0,24.042044,6.0682807,10.439459,0.0,92.23761,0.0,1.1962713,0.0,0.0,0.0,0.0,31.671423,0.9240892,0.0,0.0,0.0,1.1261759,22.232471,0.4980973,0.6539125,0.0,0.0,53.268734,22.165686,0.0,0.0,0.0,0.0,0.0,0.0,5.65257,0.0,0.0,0.0,14.008104,0.0,1.0045711,12.26145,0.69957906,0.0,0.0,0.0,0.0,45.365986,13.213403,2.3789709,0.6723765,0.017116696,1.3458073,0.0,0.16010997,29.606567,1.8353028,16.332516,0.0,0.0,0.0,4.1193657,0.0,0.0,0.0,0.0,0.0,3.6488142,0.023893714,0.0,0.0,0.0,0.0,0.0,6.8495846,0.0,0.0,0.3772368,0.0,33.231365,1.7194026,0.0,0.06537327,0.0,0.0,0.0,0.0,7.6441135,0.1261527,0.3311183,0.51674473,0.69557166,0.3478601,0.52587795,0.0,0.0,0.0,14.591762,0.0,0.0,0.0,17.055077,0.0,0.0,0.08976942,0.0,0.0,0.18841678,0.0,0.12970108,0.0,0.0,0.15837121,0.0,0.0,0.0,0.0,0.0,0.3165747,1.5218222,0.0,0.0,0.18964267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84927917,0.0,17.418875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41217172,0.0,0.7794221,0.4081002,0.2554295,0.07299301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06729835,0.0,0.0,0.0
71,9.049419,7.653982,9.061542,15.1081505,10.097384,10.496237,11.679129,0.0,16.899094,0.0,0.0,0.0,0.0,9.895158,2.1876225,0.0,0.0,12.60215,0.0,0.0,0.0,7.994903,11.808622,0.0,0.0,0.0,0.0,0.0,9.05662,0.0,0.0,2.0935638,0.0,8.986669,0.0,0.0,0.0,0.0,0.1727714,10.736243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06866452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03143406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.00669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7680237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.57473326,0.0,19.990108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.311066,48.232224,12.300242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.797897,0.0,0.0,1.0543001,0.91456103,0.0,0.0,0.0,3.517011,0.0,21.295452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10135651,0.0,0.0,14.615006,23.17854,23.331882,0.0,0.0,0.0,0.0,12.29764,26.577496,10.684384,0.0,0.0,0.0,4.0613213,0.0,0.0,0.0,0.0,0.0,0.0,6.0382147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1558,0.0,0.0,0.0,0.17082989,0.0,18.200169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6334243,0.0,0.0,15.237116,0.0,33.361553,0.0,0.0,7.7124333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6196468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.943427,0.0,0.0,0.0,0.91875255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15459824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7329447,0.0,0.0,0.0,0.0,0.0,0.13405183,0.0,0.0,0.021283329,0.0,0.0,3.8019052,0.0,0.0,0.0,0.0,0.0,9.971005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,13.515939,12.779787,13.176495,13.780323,12.740327,14.75106,17.383743,24.054697,21.395332,0.0,0.0,0.0,0.0,15.963779,10.8562,0.0,14.506758,18.285803,12.265351,0.0,0.0,0.0,0.0,0.0,11.937495,0.0,0.0,0.0,0.0,14.1085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15678695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060401432,0.0,0.0,0.0,0.0,0.0,11.233971,0.0,0.0,0.0,0.0,0.0,0.12624335,0.0,0.0,0.09318337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31683975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31589657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0781531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,3.0770035,0.0,18.224861,2.6599374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.531343,30.462837,7.0732584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.375908,0.0,0.0,0.0,0.35490638,0.0,0.0,0.0,0.6132772,0.0,11.531654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.065185,11.934032,10.697586,0.0,0.0,0.0,0.0,6.7892838,12.205831,4.6479244,0.0,0.0,0.0,2.2839766,0.0,0.0,0.0,0.0,0.0,0.0,3.0995982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0350171,0.0,0.0,0.0,0.0,0.0,9.051205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.012271,0.0,0.0,6.8116317,0.0,16.592821,0.0,0.0,1.4643834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1134768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.691862,0.0,0.0,0.0,0.0,0.0,2.9153569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,8.197772,7.247593,8.401606,13.888325,9.4824705,9.8183775,10.853024,0.69563675,15.33664,0.0,0.0,0.0,0.0,9.411509,2.5825357,0.0,0.24480009,11.359584,0.69834566,0.0,0.0,6.744294,9.776426,0.0,0.0,0.0,0.0,0.0,7.8010507,0.0,0.0,1.8130908,0.0,7.2088428,0.0,0.0,0.0,0.0,0.14772591,9.728846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015978038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011234686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87945855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6861488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,17.617817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.7577,69.65041,20.14452,0.0,0.0,0.0,0.0,0.0,0.37027192,0.0,40.817036,0.0,0.0,5.6749077,1.4872514,0.34499276,0.0,0.0,7.3624625,0.0,30.88509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1974874,0.0,0.0,1.9836779,0.0,0.0,25.19888,34.858322,36.956272,0.0,0.0,0.0,0.0,17.857136,42.293056,18.44889,0.0,0.0,0.0,6.6585207,0.0,0.0,0.0,0.0,5.3283343,3.551691,10.123183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6043365,0.0,0.0,0.0,2.7554576,0.0,26.650146,0.0,0.0,0.0,0.0,0.04483597,0.0,0.22275293,0.0,11.103386,0.0,0.0,24.621286,0.0,51.207764,0.0,0.0,17.120203,0.0,1.3240855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4307692,0.0,0.24202216,0.0,0.0,0.0,0.18701857,0.0,0.0,0.0,0.0,7.4936028,0.29848713,0.0,0.0,3.2455611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7360554,0.0,0.0,0.0,0.0,0.6028478,0.0,0.0,0.0,0.0,0.0,0.0,2.1190171,0.0,0.21193668,0.0,0.0,0.0,0.5027451,0.0,0.084328234,0.31352842,0.0,0.0,5.9823647,0.0,0.0,0.6802946,0.0,0.0,18.996845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,15.503493,14.173515,15.012125,14.923141,13.977847,16.697746,19.536098,27.400644,23.82324,0.0,0.0,0.0,0.0,17.352331,11.920223,0.0,16.749426,20.80785,13.696091,0.0,0.0,0.0,0.0,0.0,14.254706,0.0,0.0,0.0,0.0,16.05561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07988796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089198664,0.0,0.0,0.0,0.0,0.0,13.24097,0.0,0.0,0.0,0.0,0.0,0.23921359,0.0,0.0,0.021770507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4551416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38415852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0481849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027673244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,7.377358,7.116435,7.827393,12.762934,9.135854,8.90481,10.2832985,2.4969463,14.000976,0.0,0.0,0.0,0.0,9.478104,3.5497682,0.0,1.0381813,10.482547,1.8215175,0.0,0.0,5.0545106,7.261978,0.0,0.0,0.0,0.0,0.0,6.0556827,0.0,0.0,1.5078349,0.0,5.2408304,0.0,0.0,0.0,0.0,0.18314673,7.685437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64719635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5657771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,11.869012,11.624917,11.655456,12.833362,11.714893,13.137996,15.600262,21.28218,19.383522,0.0,0.0,0.0,0.0,14.813199,9.974531,0.0,12.6484375,16.195988,11.079813,0.047142908,0.0,0.0,0.0,0.0,10.01741,0.0,0.0,0.0,0.0,12.495086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22050694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036539495,0.0,0.0,0.0,0.0,0.0,9.570932,0.0,0.0,0.0,0.0,0.0,0.03263402,0.0,0.0,0.15235746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20224017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25933346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1029854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,10.001272,8.444641,9.861194,15.64375,10.343098,11.503061,12.952485,1.9022675,18.314312,0.0,0.0,0.0,0.0,10.418532,2.2913494,0.0,1.3647947,13.750609,0.9056263,0.011106178,0.0,8.124872,12.497147,0.0,0.0,0.0,0.0,0.0,9.115332,0.0,0.0,2.1127608,0.0,9.053243,0.0,0.0,0.0,0.0,0.3330438,12.475126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025297403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016738892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1503415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7486799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,14.453199,13.437019,14.042112,14.319235,13.323898,15.669048,18.39872,25.632526,22.540249,0.0,0.0,0.0,0.0,16.618572,11.357956,0.0,15.56432,19.47511,12.940037,0.0,0.0,0.0,0.0,0.0,13.03021,0.0,0.0,0.0,0.0,15.026688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12052411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07398119,0.0,0.0,0.0,0.0,0.0,12.1804,0.0,0.0,0.0,0.0,0.0,0.1795161,0.0,0.0,0.05950761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38205802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3480865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0640211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,14.454578,13.437986,14.043386,14.320028,13.324757,15.6704,18.400211,25.63485,22.541931,0.0,0.0,0.0,0.0,16.619534,11.358694,0.0,15.565876,19.47686,12.9410305,0.0,0.0,0.0,0.0,0.0,13.031818,0.0,0.0,0.0,0.0,15.028038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12047076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07400116,0.0,0.0,0.0,0.0,0.0,12.181793,0.0,0.0,0.0,0.0,0.0,0.17959449,0.0,0.0,0.059458047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.382154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3481339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0640004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,11.563645,9.090947,9.454554,14.414738,16.045925,10.621195,6.5013,22.477291,19.22929,4.89659,2.2808483,8.076115,5.636056,2.0231876,9.102587,7.3540363,8.198869,5.24455,3.8429751,2.7424479,4.808571,4.646698,2.650765,0.21193318,6.6767225,7.342745,0.0,0.0,0.0,2.9429207,1.8984947,1.0087403,0.0,0.0,5.6126747,0.0,0.0,0.0,0.0,0.0,0.0,2.2940757,0.0,0.0,0.0,0.0,0.0,1.994007,0.0,0.0,0.0,0.0,4.31441,0.94441783,1.1134727,0.0,0.0,0.0,0.0,0.0,0.3171184,0.0,0.0,0.186758,1.2598858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0608644,0.5292816,0.0,0.0,0.0,0.0,0.0,0.0,1.5592864,0.0,1.568418,0.0,0.0,0.0,0.11358869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21638268,0.0,0.0,0.0,0.0,2.8110943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42048728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2570668,0.0,0.0,0.0,1.4972781,0.0,0.5473365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3766232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
